ID_Adherent,Entreprise,Secteur,Filière_CFCIM,Région,Taille,CA_Estimé_MDH,Score_Engagement,Score_Calculé,score_events,score_email,score_services,score_digital,score_dynamique,Segment,Nb_Participations_12m,Nb_Services_Distincts,Email_Optin,App_MyCFCIM,Date_Calcul
ADH-0250,Green Export,Énergie & Environnement,Tech & Services,Souss-Massa,PME (11-50),10,81,37,100,0,36,0,0,À risque,3,4,Non,Non,2026-04-21
ADH-0251,Royal International,Énergie & Environnement,Industrie & Infrastructures,Oriental,PME (11-50),10.2,29,12,33,0,9,0,0,Dormant,1,1,Non,Non,2026-04-21
ADH-0252,Prime Group,Logistique & Transport,Agrotech,Casablanca-Settat,ETI (51-250),164.2,71,35,100,0,27,0,0,À risque,5,3,Non,Non,2026-04-21
ADH-0253,Pro Tech,Industrie manufacturière,Tech & Services,Rabat-Salé-Kénitra,Grande Entreprise (250+),1688,61,44,100,0,27,60,0,Modéré,4,3,Non,Oui,2026-04-21
ADH-0254,Maghreb Construction,Énergie & Environnement,Art de vivre & Santé,Casablanca-Settat,PME (11-50),49.7,64,63,100,30,27,100,50,Actif engagé,3,3,Oui,Oui,2026-04-21
ADH-0255,Euro Construction,Automobile,Industrie & Infrastructures,Marrakech-Safi,TPE (1-10),3.4,39,26,33,17,27,40,0,À risque,1,3,Oui,Non,2026-04-21
ADH-0256,Prime Development,Textile & Mode,Tech & Services,Marrakech-Safi,Grande Entreprise (250+),1786.7,87,60,100,32,36,100,0,Actif engagé,4,4,Oui,Oui,2026-04-21
ADH-0257,Royal Import,IT & Digital,Agrotech,Fès-Meknès,TPE (1-10),0.6,39,41,67,17,27,40,50,Modéré,2,3,Oui,Non,2026-04-21
ADH-0258,Souss Foods,Énergie & Environnement,Art de vivre & Santé,Casablanca-Settat,PME (11-50),47.2,57,53,100,25,27,40,50,Modéré,4,3,Oui,Non,2026-04-21
ADH-0259,Maroc Consulting,Tourisme & Hôtellerie,Art de vivre & Santé,Casablanca-Settat,TPE (1-10),3.5,83,59,100,28,36,100,0,Modéré,5,4,Oui,Oui,2026-04-21
ADH-0260,Souss Finance,IT & Digital,Art de vivre & Santé,Marrakech-Safi,PME (11-50),7.5,39,26,33,17,27,40,0,À risque,1,3,Oui,Non,2026-04-21
ADH-0261,Optima Invest,Éducation & Formation,Tech & Services,Rabat-Salé-Kénitra,TPE (1-10),4.4,64,48,100,25,27,40,0,Modéré,8,3,Oui,Non,2026-04-21
ADH-0262,Tech Transport,Télécoms,Agrotech,Casablanca-Settat,Grande Entreprise (250+),1364.2,41,15,33,0,27,0,0,Dormant,1,3,Non,Non,2026-04-21
ADH-0263,Global Construction,Automobile,Tech & Services,Rabat-Salé-Kénitra,PME (11-50),38.9,56,67,100,20,36,100,100,Actif engagé,4,4,Oui,Oui,2026-04-21
ADH-0264,Maghreb Finance,Textile & Mode,Cleantech,Casablanca-Settat,PME (11-50),11,78,60,100,30,36,100,0,Actif engagé,4,4,Oui,Oui,2026-04-21
ADH-0265,Franco Pharma,Agroalimentaire,Tech & Services,Tanger-Tétouan,TPE (1-10),0.9,68,49,100,29,27,40,0,Modéré,4,3,Oui,Non,2026-04-21
ADH-0266,Rif Transport,Industrie manufacturière,Art de vivre & Santé,Oriental,PME (11-50),26.6,43,66,100,21,27,100,100,Actif engagé,5,3,Oui,Oui,2026-04-21
ADH-0267,Rif Trading,Industrie manufacturière,Tech & Services,Oriental,ETI (51-250),169.7,93,48,100,0,45,60,0,Modéré,5,5,Non,Oui,2026-04-21
ADH-0268,Tech Capital,Distribution & Retail,Industrie & Infrastructures,Tanger-Tétouan,PME (11-50),29,74,52,100,29,45,40,0,Modéré,4,5,Oui,Non,2026-04-21
ADH-0269,Smart Foods,Agroalimentaire,Agrotech,Marrakech-Safi,Grande Entreprise (250+),1594.8,30,28,33,14,18,40,50,À risque,1,2,Oui,Non,2026-04-21
ADH-0270,Royal Industries,Conseil & Services,Cleantech,Rabat-Salé-Kénitra,TPE (1-10),3.1,23,46,50,8,18,100,100,Modéré,1,2,Oui,Oui,2026-04-21
ADH-0271,Rif Capital,IT & Digital,Cleantech,Fès-Meknès,TPE (1-10),2.7,60,55,100,29,36,40,50,Modéré,7,4,Oui,Non,2026-04-21
ADH-0272,First Pharma,Industrie manufacturière,Cleantech,Souss-Massa,PME (11-50),38,55,42,50,18,36,100,0,Modéré,1,4,Oui,Oui,2026-04-21
ADH-0273,First Finance,Logistique & Transport,Tech & Services,Rabat-Salé-Kénitra,TPE (1-10),5,79,46,100,0,36,60,0,Modéré,7,4,Non,Oui,2026-04-21
ADH-0274,Maghreb Industries,Textile & Mode,Agrotech,Fès-Meknès,TPE (1-10),1.5,85,62,100,38,36,100,0,Actif engagé,4,4,Oui,Oui,2026-04-21
ADH-0275,Green Foods,Énergie & Environnement,Agrotech,Rabat-Salé-Kénitra,PME (11-50),35,85,64,100,38,45,100,0,Actif engagé,7,5,Oui,Oui,2026-04-21
ADH-0276,Atlas Finance,Santé & Pharma,Cleantech,Casablanca-Settat,PME (11-50),28.8,46,35,100,0,27,0,0,À risque,2,3,Non,Non,2026-04-21
ADH-0277,Atlas Digital,Éducation & Formation,Art de vivre & Santé,Rabat-Salé-Kénitra,TPE (1-10),4.1,57,60,100,20,27,100,50,Actif engagé,3,3,Oui,Oui,2026-04-21
ADH-0278,Optima Digital,Conseil & Services,Agrotech,Casablanca-Settat,TPE (1-10),4.1,23,26,33,14,9,40,50,À risque,1,1,Oui,Non,2026-04-21
ADH-0279,Pro Solutions,Finance & Assurance,Tech & Services,Rabat-Salé-Kénitra,Grande Entreprise (250+),353.9,39,56,100,17,27,40,100,Modéré,5,3,Oui,Non,2026-04-21
ADH-0280,Atlas Export,Automobile,Agrotech,Tanger-Tétouan,PME (11-50),34,72,48,100,0,45,60,0,Modéré,5,5,Non,Oui,2026-04-21
ADH-0281,Green Group,IT & Digital,Industrie & Infrastructures,Tanger-Tétouan,TPE (1-10),4.5,89,64,100,40,45,100,0,Actif engagé,7,5,Oui,Oui,2026-04-21
ADH-0282,Franco Industries,IT & Digital,Cleantech,Casablanca-Settat,PME (11-50),46.8,17,50,100,7,9,40,100,Modéré,4,1,Oui,Non,2026-04-21
ADH-0283,Souss Transport,Éducation & Formation,Industrie & Infrastructures,Béni Mellal-Khénifra,PME (11-50),45.3,36,25,0,19,27,100,0,À risque,0,3,Oui,Oui,2026-04-21
ADH-0284,Neo Import,Agroalimentaire,Tech & Services,Casablanca-Settat,ETI (51-250),63.4,16,59,100,7,9,100,100,Modéré,4,1,Oui,Oui,2026-04-21
ADH-0285,Franco Agri,Distribution & Retail,Industrie & Infrastructures,Souss-Massa,TPE (1-10),2.3,24,27,33,11,18,40,50,À risque,1,2,Oui,Non,2026-04-21
ADH-0286,Pro Transport,Finance & Assurance,Industrie & Infrastructures,Casablanca-Settat,PME (11-50),32.8,94,65,100,42,45,100,0,Actif engagé,7,5,Oui,Oui,2026-04-21
ADH-0287,Tanger Services,Textile & Mode,Tech & Services,Casablanca-Settat,ETI (51-250),88.6,70,50,100,27,36,40,0,Modéré,5,4,Oui,Non,2026-04-21
ADH-0288,Casa Solutions,BTP & Immobilier,Agrotech,Rabat-Salé-Kénitra,PME (11-50),39.3,68,63,100,30,27,100,50,Actif engagé,3,3,Oui,Oui,2026-04-21
ADH-0289,Sahara Construction,Logistique & Transport,Agrotech,Rabat-Salé-Kénitra,TPE (1-10),2.3,21,41,67,12,9,40,100,Modéré,2,1,Oui,Non,2026-04-21
ADH-0290,Franco Development,BTP & Immobilier,Industrie & Infrastructures,Souss-Massa,Grande Entreprise (250+),1624.6,69,35,100,0,27,0,0,À risque,3,3,Non,Non,2026-04-21
ADH-0291,Africa International,Automobile,Agrotech,Casablanca-Settat,PME (11-50),27.2,62,46,100,20,27,40,0,Modéré,6,3,Oui,Non,2026-04-21
ADH-0292,Tanger Construction,Conseil & Services,Agrotech,Casablanca-Settat,TPE (1-10),2.1,49,49,100,18,18,40,50,Modéré,4,2,Oui,Non,2026-04-21
ADH-0293,Optima Trading,Logistique & Transport,Art de vivre & Santé,Tanger-Tétouan,TPE (1-10),0.5,64,40,67,28,36,40,0,Modéré,2,4,Oui,Non,2026-04-21
ADH-0294,Africa Capital,Logistique & Transport,Industrie & Infrastructures,Casablanca-Settat,ETI (51-250),293.6,86,51,100,32,36,40,0,Modéré,5,4,Oui,Non,2026-04-21
ADH-0295,Optima Export,IT & Digital,Industrie & Infrastructures,Casablanca-Settat,ETI (51-250),291.1,56,39,67,24,36,40,0,À risque,2,4,Oui,Non,2026-04-21
ADH-0296,Nova Engineering,Énergie & Environnement,Industrie & Infrastructures,Tanger-Tétouan,TPE (1-10),2.3,95,48,100,0,45,60,0,Modéré,6,5,Non,Oui,2026-04-21
ADH-0297,Nova Finance,Automobile,Industrie & Infrastructures,Casablanca-Settat,ETI (51-250),56.7,65,40,67,26,36,40,0,Modéré,2,4,Oui,Non,2026-04-21
ADH-0298,Maroc Construction,Finance & Assurance,Art de vivre & Santé,Fès-Meknès,PME (11-50),18.6,85,34,33,34,45,40,0,À risque,1,5,Oui,Non,2026-04-21
ADH-0299,Africa Solutions,Logistique & Transport,Tech & Services,Casablanca-Settat,TPE (1-10),2.3,23,43,67,0,18,60,100,Modéré,2,2,Non,Oui,2026-04-21
ADH-0300,Méditerranée Export,Télécoms,Cleantech,Casablanca-Settat,TPE (1-10),3.4,34,20,0,14,9,100,0,À risque,0,1,Oui,Oui,2026-04-21
ADH-0301,Pro Invest,Énergie & Environnement,Industrie & Infrastructures,Casablanca-Settat,TPE (1-10),0.7,84,53,100,33,45,40,0,Modéré,5,5,Oui,Non,2026-04-21
ADH-0302,Casa Logistics,IT & Digital,Tech & Services,Rabat-Salé-Kénitra,Grande Entreprise (250+),1248.6,21,25,33,10,9,40,50,À risque,1,1,Oui,Non,2026-04-21
ADH-0303,Neo Digital,Automobile,Art de vivre & Santé,Casablanca-Settat,TPE (1-10),1,75,62,100,33,45,100,0,Actif engagé,3,5,Oui,Oui,2026-04-21
ADH-0304,First Services,Énergie & Environnement,Agrotech,Tanger-Tétouan,TPE (1-10),4,74,53,100,31,45,40,0,Modéré,4,5,Oui,Non,2026-04-21
ADH-0305,Maghreb Export,Agroalimentaire,Tech & Services,Rabat-Salé-Kénitra,PME (11-50),34.2,66,49,100,30,27,40,0,Modéré,8,3,Oui,Non,2026-04-21
ADH-0306,Sahara Capital,Santé & Pharma,Agrotech,Casablanca-Settat,Grande Entreprise (250+),694.2,74,51,67,26,45,100,0,Modéré,2,5,Oui,Oui,2026-04-21
ADH-0307,Global Development,BTP & Immobilier,Art de vivre & Santé,Casablanca-Settat,ETI (51-250),162.4,42,65,100,19,27,100,100,Actif engagé,3,3,Oui,Oui,2026-04-21
ADH-0308,Rif Logistics,Distribution & Retail,Tech & Services,Souss-Massa,ETI (51-250),194.3,34,12,0,19,9,40,0,Dormant,0,1,Oui,Non,2026-04-21
ADH-0309,Rif Foods,Agroalimentaire,Agrotech,Casablanca-Settat,TPE (1-10),2.9,76,39,100,0,45,0,0,À risque,3,5,Non,Non,2026-04-21
ADH-0310,Optima Development,Tourisme & Hôtellerie,Tech & Services,Tanger-Tétouan,TPE (1-10),4.3,67,39,67,29,27,40,0,À risque,2,3,Oui,Non,2026-04-21
ADH-0311,Nova Solutions,Finance & Assurance,Industrie & Infrastructures,Fès-Meknès,Grande Entreprise (250+),705.6,52,50,100,22,18,40,50,Modéré,4,2,Oui,Non,2026-04-21
ADH-0312,Neo Services,Santé & Pharma,Tech & Services,Casablanca-Settat,TPE (1-10),1.1,83,61,100,29,45,100,0,Actif engagé,4,5,Oui,Oui,2026-04-21
ADH-0313,Smart Pharma,Santé & Pharma,Industrie & Infrastructures,Souss-Massa,TPE (1-10),3,41,63,100,12,27,100,100,Actif engagé,3,3,Oui,Oui,2026-04-21
ADH-0314,Prime Agri,BTP & Immobilier,Tech & Services,Casablanca-Settat,PME (11-50),26.8,15,29,33,6,9,40,100,À risque,1,1,Oui,Non,2026-04-21
ADH-0315,Green Pharma,Logistique & Transport,Tech & Services,Fès-Meknès,TPE (1-10),2.4,76,51,67,29,45,100,0,Modéré,2,5,Oui,Oui,2026-04-21
ADH-0316,Atlas Engineering,Conseil & Services,Industrie & Infrastructures,Casablanca-Settat,Grande Entreprise (250+),1213.9,59,47,100,24,27,40,0,Modéré,7,3,Oui,Non,2026-04-21
ADH-0317,Tech Digital,Agroalimentaire,Art de vivre & Santé,Tanger-Tétouan,PME (11-50),39.9,13,16,0,0,9,60,50,Dormant,0,1,Non,Oui,2026-04-21
ADH-0318,Tech Trading,Textile & Mode,Tech & Services,Casablanca-Settat,Grande Entreprise (250+),1577.3,86,53,100,31,45,40,0,Modéré,3,5,Oui,Non,2026-04-21
ADH-0319,Maroc Foods,Éducation & Formation,Agrotech,Rabat-Salé-Kénitra,PME (11-50),14.4,60,37,100,0,36,0,0,À risque,3,4,Non,Non,2026-04-21
ADH-0320,Sahara Agri,Automobile,Industrie & Infrastructures,Casablanca-Settat,ETI (51-250),251.4,21,34,67,0,18,0,100,À risque,2,2,Non,Non,2026-04-21
ADH-0321,Optima Finance,Automobile,Industrie & Infrastructures,Tanger-Tétouan,TPE (1-10),1.8,63,46,100,0,36,60,0,Modéré,3,4,Non,Oui,2026-04-21
ADH-0322,Royal Construction,Télécoms,Agrotech,Casablanca-Settat,PME (11-50),10.7,86,61,100,34,36,100,0,Actif engagé,7,4,Oui,Oui,2026-04-21
ADH-0323,Africa Energy,Automobile,Art de vivre & Santé,Casablanca-Settat,PME (11-50),33.3,13,38,33,6,9,100,100,À risque,1,1,Oui,Oui,2026-04-21
ADH-0324,First Logistics,Industrie manufacturière,Tech & Services,Tanger-Tétouan,Grande Entreprise (250+),856.4,76,51,100,29,36,40,0,Modéré,5,4,Oui,Non,2026-04-21
ADH-0325,Neo Partners,Éducation & Formation,Art de vivre & Santé,Casablanca-Settat,TPE (1-10),2.3,79,52,100,28,45,40,0,Modéré,5,5,Oui,Non,2026-04-21
ADH-0326,Royal Transport,Éducation & Formation,Industrie & Infrastructures,Tanger-Tétouan,TPE (1-10),4.5,66,61,100,22,27,100,50,Actif engagé,5,3,Oui,Oui,2026-04-21
ADH-0327,Vision Foods,BTP & Immobilier,Tech & Services,Tanger-Tétouan,PME (11-50),24.9,55,37,33,27,27,100,0,À risque,1,3,Oui,Oui,2026-04-21
ADH-0328,Vision Tech,Automobile,Art de vivre & Santé,Casablanca-Settat,TPE (1-10),0.9,23,40,33,7,18,100,100,Modéré,1,2,Oui,Oui,2026-04-21
ADH-0329,Vision International,BTP & Immobilier,Art de vivre & Santé,Rabat-Salé-Kénitra,ETI (51-250),231.5,64,61,100,23,27,100,50,Actif engagé,5,3,Oui,Oui,2026-04-21
ADH-0330,Neo Consulting,BTP & Immobilier,Agrotech,Casablanca-Settat,ETI (51-250),83.2,49,4,0,0,18,0,0,Dormant,0,2,Non,Non,2026-04-21
ADH-0331,Atlas Industries,Industrie manufacturière,Art de vivre & Santé,Marrakech-Safi,TPE (1-10),4.9,52,28,33,25,27,40,0,À risque,1,3,Oui,Non,2026-04-21
ADH-0332,Maroc Engineering,Textile & Mode,Tech & Services,Casablanca-Settat,TPE (1-10),1,51,67,100,25,27,100,100,Actif engagé,4,3,Oui,Oui,2026-04-21
ADH-0333,Royal Solutions,Santé & Pharma,Cleantech,Casablanca-Settat,Grande Entreprise (250+),1405,24,62,100,13,18,100,100,Actif engagé,2,2,Oui,Oui,2026-04-21
ADH-0334,Vision Import,Automobile,Agrotech,Casablanca-Settat,PME (11-50),24.9,88,61,100,36,36,100,0,Actif engagé,3,4,Oui,Oui,2026-04-21
ADH-0335,Royal Consulting,Tourisme & Hôtellerie,Art de vivre & Santé,Marrakech-Safi,ETI (51-250),290.8,52,65,100,19,27,100,100,Actif engagé,4,3,Oui,Oui,2026-04-21
ADH-0336,Tanger Pharma,Agroalimentaire,Tech & Services,Marrakech-Safi,ETI (51-250),200,83,54,100,34,45,40,0,Modéré,6,5,Oui,Non,2026-04-21
ADH-0337,Rif Digital,Tourisme & Hôtellerie,Industrie & Infrastructures,Rabat-Salé-Kénitra,TPE (1-10),1.8,17,9,0,4,9,40,0,Dormant,0,1,Oui,Non,2026-04-21
ADH-0338,Souss Energy,Finance & Assurance,Cleantech,Oriental,TPE (1-10),4.5,21,34,50,4,9,40,100,À risque,1,1,Oui,Non,2026-04-21
ADH-0339,Royal Development,Éducation & Formation,Tech & Services,Oriental,TPE (1-10),2.1,28,59,100,8,9,100,100,Modéré,3,1,Oui,Oui,2026-04-21
ADH-0340,Atlas Transport,Agroalimentaire,Tech & Services,Souss-Massa,TPE (1-10),0.7,58,53,100,27,27,40,50,Modéré,4,3,Oui,Non,2026-04-21
ADH-0341,Neo Development,Agroalimentaire,Tech & Services,Casablanca-Settat,Grande Entreprise (250+),1347.3,64,40,67,27,36,40,0,Modéré,2,4,Oui,Non,2026-04-21
ADH-0342,First Engineering,BTP & Immobilier,Cleantech,Oriental,PME (11-50),10.2,72,59,100,26,36,100,0,Modéré,3,4,Oui,Oui,2026-04-21
ADH-0343,Sahara Energy,Énergie & Environnement,Art de vivre & Santé,Fès-Meknès,PME (11-50),12.5,13,29,0,8,9,100,100,À risque,0,1,Oui,Oui,2026-04-21
ADH-0344,Atlas Capital,Distribution & Retail,Art de vivre & Santé,Casablanca-Settat,PME (11-50),7.9,78,52,100,36,36,40,0,Modéré,5,4,Oui,Non,2026-04-21
ADH-0345,Maghreb Energy,Éducation & Formation,Industrie & Infrastructures,Casablanca-Settat,TPE (1-10),1.2,16,16,0,0,9,60,50,Dormant,0,1,Non,Oui,2026-04-21
ADH-0346,Green Industries,BTP & Immobilier,Tech & Services,Casablanca-Settat,ETI (51-250),111.1,15,9,0,4,9,40,0,Dormant,0,1,Oui,Non,2026-04-21
ADH-0347,Souss Construction,Télécoms,Industrie & Infrastructures,Casablanca-Settat,PME (11-50),42.2,47,51,100,18,27,40,50,Modéré,3,3,Oui,Non,2026-04-21
ADH-0348,Pro Group,Automobile,Art de vivre & Santé,Casablanca-Settat,PME (11-50),49.2,78,54,100,35,45,40,0,Modéré,6,5,Oui,Non,2026-04-21
ADH-0349,Euro Tech,Énergie & Environnement,Cleantech,Tanger-Tétouan,TPE (1-10),0.5,74,50,100,29,36,40,0,Modéré,3,4,Oui,Non,2026-04-21
ADH-0350,Optima Engineering,Logistique & Transport,Industrie & Infrastructures,Souss-Massa,TPE (1-10),5,76,46,100,0,36,60,0,Modéré,3,4,Non,Oui,2026-04-21
ADH-0351,Global Industries,IT & Digital,Art de vivre & Santé,Rabat-Salé-Kénitra,Grande Entreprise (250+),1727.3,25,24,0,8,9,100,50,À risque,0,1,Oui,Oui,2026-04-21
ADH-0352,Euro Consulting,IT & Digital,Art de vivre & Santé,Béni Mellal-Khénifra,PME (11-50),27.1,18,23,33,3,9,40,50,À risque,1,1,Oui,Non,2026-04-21
ADH-0353,Maroc Group,Télécoms,Art de vivre & Santé,Rabat-Salé-Kénitra,PME (11-50),23.6,78,62,100,32,45,100,0,Actif engagé,5,5,Oui,Oui,2026-04-21
ADH-0354,Nova Consulting,Santé & Pharma,Tech & Services,Souss-Massa,Grande Entreprise (250+),427.2,70,57,100,27,27,100,0,Modéré,5,3,Oui,Oui,2026-04-21
ADH-0355,Africa Export,Éducation & Formation,Art de vivre & Santé,Rabat-Salé-Kénitra,PME (11-50),25.4,50,34,33,23,18,100,0,À risque,1,2,Oui,Oui,2026-04-21
ADH-0356,Casa International,Logistique & Transport,Art de vivre & Santé,Casablanca-Settat,TPE (1-10),1,71,51,100,29,36,40,0,Modéré,3,4,Oui,Non,2026-04-21
ADH-0357,Maroc International,Distribution & Retail,Agrotech,Casablanca-Settat,TPE (1-10),0.7,68,65,100,31,36,100,50,Actif engagé,5,4,Oui,Oui,2026-04-21
ADH-0358,Méditerranée Development,Santé & Pharma,Industrie & Infrastructures,Casablanca-Settat,TPE (1-10),1.7,64,37,67,22,27,40,0,À risque,2,3,Oui,Non,2026-04-21
ADH-0359,Atlas Group,Éducation & Formation,Cleantech,Rabat-Salé-Kénitra,PME (11-50),13.9,19,45,50,7,18,100,100,Modéré,1,2,Oui,Oui,2026-04-21
ADH-0360,Prime Services,Agroalimentaire,Tech & Services,Casablanca-Settat,Grande Entreprise (250+),863.6,40,51,67,11,18,100,100,Modéré,2,2,Oui,Oui,2026-04-21
ADH-0361,Global Import,Textile & Mode,Art de vivre & Santé,Casablanca-Settat,PME (11-50),35.7,69,57,100,25,27,100,0,Modéré,3,3,Oui,Oui,2026-04-21
ADH-0362,Sahara Logistics,Conseil & Services,Art de vivre & Santé,Oriental,PME (11-50),6.6,54,28,33,25,27,40,0,À risque,1,3,Oui,Non,2026-04-21
ADH-0363,Smart Group,Agroalimentaire,Tech & Services,Casablanca-Settat,Grande Entreprise (250+),1012.7,53,43,100,0,18,60,0,Modéré,5,2,Non,Oui,2026-04-21
ADH-0364,Méditerranée Energy,Santé & Pharma,Industrie & Infrastructures,Oriental,PME (11-50),46.1,26,28,33,13,18,40,50,À risque,1,2,Oui,Non,2026-04-21
ADH-0365,Sahara Industries,Énergie & Environnement,Tech & Services,Rabat-Salé-Kénitra,TPE (1-10),4.5,5,28,33,0,9,40,100,À risque,1,1,Oui,Non,2026-04-21
ADH-0366,Sahara Consulting,IT & Digital,Industrie & Infrastructures,Casablanca-Settat,TPE (1-10),2.9,47,23,33,15,18,40,0,À risque,1,2,Oui,Non,2026-04-21
ADH-0367,Africa Partners,Télécoms,Art de vivre & Santé,Casablanca-Settat,TPE (1-10),1.3,20,26,33,6,18,40,50,À risque,1,2,Oui,Non,2026-04-21
ADH-0368,Rif Energy,Santé & Pharma,Cleantech,Souss-Massa,Grande Entreprise (250+),364.5,76,36,50,30,36,40,0,À risque,1,4,Oui,Non,2026-04-21
ADH-0369,Souss Industries,Santé & Pharma,Cleantech,Casablanca-Settat,PME (11-50),46.3,66,32,50,23,27,40,0,À risque,1,3,Oui,Non,2026-04-21
ADH-0370,Atlas Services,Tourisme & Hôtellerie,Art de vivre & Santé,Marrakech-Safi,TPE (1-10),4,39,14,0,12,27,40,0,Dormant,0,3,Oui,Non,2026-04-21
ADH-0371,Neo Invest,Textile & Mode,Art de vivre & Santé,Casablanca-Settat,TPE (1-10),1.9,15,14,0,5,9,40,50,Dormant,0,1,Oui,Non,2026-04-21
ADH-0372,Vision Capital,Automobile,Tech & Services,Tanger-Tétouan,PME (11-50),36.2,65,51,100,29,36,40,0,Modéré,5,4,Oui,Non,2026-04-21
ADH-0373,Sahara Development,Conseil & Services,Industrie & Infrastructures,Souss-Massa,TPE (1-10),1.1,48,34,100,0,18,0,0,À risque,4,2,Non,Non,2026-04-21
ADH-0374,Smart Services,Énergie & Environnement,Industrie & Infrastructures,Souss-Massa,Grande Entreprise (250+),889.6,45,56,67,21,27,100,100,Modéré,2,3,Oui,Oui,2026-04-21
ADH-0375,Franco Foods,BTP & Immobilier,Art de vivre & Santé,Fès-Meknès,ETI (51-250),223.3,60,63,100,24,36,100,50,Actif engagé,4,4,Oui,Oui,2026-04-21
