ID_Adherent,Entreprise,Secteur,Filière_CFCIM,Région,Taille,CA_Estimé_MDH,Score_Engagement,Score_Calculé,score_events,score_email,score_services,score_digital,score_dynamique,Segment,Nb_Participations_12m,Nb_Services_Distincts,Email_Optin,App_MyCFCIM,Date_Calcul
ADH-0376,First Industries,BTP & Immobilier,Tech & Services,Casablanca-Settat,PME (11-50),23.9,91,55,100,39,45,40,0,Modéré,6,5,Oui,Non,2026-04-21
ADH-0377,Casa Energy,Distribution & Retail,Agrotech,Casablanca-Settat,ETI (51-250),239.6,35,37,67,15,9,40,50,À risque,2,1,Oui,Non,2026-04-21
ADH-0378,Euro Industries,Énergie & Environnement,Tech & Services,Casablanca-Settat,TPE (1-10),0.8,51,49,67,21,18,100,50,Modéré,2,2,Oui,Oui,2026-04-21
ADH-0379,First Solutions,Santé & Pharma,Tech & Services,Casablanca-Settat,ETI (51-250),296.3,83,52,100,29,45,40,0,Modéré,3,5,Oui,Non,2026-04-21
ADH-0380,Optima Construction,Automobile,Tech & Services,Rabat-Salé-Kénitra,PME (11-50),14.2,66,49,100,29,27,40,0,Modéré,4,3,Oui,Non,2026-04-21
ADH-0381,Casa Group,Textile & Mode,Art de vivre & Santé,Casablanca-Settat,ETI (51-250),88.4,20,26,33,7,18,40,50,À risque,1,2,Oui,Non,2026-04-21
ADH-0382,Optima Energy,IT & Digital,Tech & Services,Casablanca-Settat,Grande Entreprise (250+),590.4,58,39,67,23,36,40,0,À risque,2,4,Oui,Non,2026-04-21
ADH-0383,Casa Tech,Distribution & Retail,Art de vivre & Santé,Tanger-Tétouan,ETI (51-250),273.7,76,53,100,33,45,40,0,Modéré,3,5,Oui,Non,2026-04-21
ADH-0384,Souss Logistics,Tourisme & Hôtellerie,Art de vivre & Santé,Marrakech-Safi,ETI (51-250),224.1,93,55,100,41,45,40,0,Modéré,7,5,Oui,Non,2026-04-21
ADH-0385,Pro Energy,Tourisme & Hôtellerie,Tech & Services,Marrakech-Safi,PME (11-50),8.6,64,35,100,0,27,0,0,À risque,4,3,Non,Non,2026-04-21
ADH-0386,Pro Agri,Automobile,Art de vivre & Santé,Casablanca-Settat,Grande Entreprise (250+),1063.4,93,64,100,39,45,100,0,Actif engagé,4,5,Oui,Oui,2026-04-21
ADH-0387,Royal Group,Textile & Mode,Art de vivre & Santé,Casablanca-Settat,ETI (51-250),100.5,72,37,100,0,36,0,0,À risque,3,4,Non,Non,2026-04-21
ADH-0388,Franco Import,Télécoms,Industrie & Infrastructures,Casablanca-Settat,ETI (51-250),147,17,2,0,0,9,0,0,Dormant,0,1,Non,Non,2026-04-21
ADH-0389,Neo Agri,Tourisme & Hôtellerie,Industrie & Infrastructures,Fès-Meknès,ETI (51-250),78.1,18,8,0,2,9,40,0,Dormant,0,1,Oui,Non,2026-04-21
ADH-0390,Casa Consulting,Tourisme & Hôtellerie,Tech & Services,Casablanca-Settat,TPE (1-10),1.8,40,41,67,18,27,40,50,Modéré,2,3,Oui,Non,2026-04-21
ADH-0391,Africa Pharma,Logistique & Transport,Tech & Services,Béni Mellal-Khénifra,PME (11-50),6.7,20,50,67,4,18,100,100,Modéré,2,2,Oui,Oui,2026-04-21
ADH-0392,Maghreb Import,Logistique & Transport,Industrie & Infrastructures,Tanger-Tétouan,PME (11-50),5.9,68,49,100,24,36,40,0,Modéré,5,4,Oui,Non,2026-04-21
ADH-0393,Pro Consulting,Éducation & Formation,Art de vivre & Santé,Casablanca-Settat,ETI (51-250),293.6,64,49,100,25,36,40,0,Modéré,4,4,Oui,Non,2026-04-21
ADH-0394,First Construction,Tourisme & Hôtellerie,Tech & Services,Dakhla-Oued Eddahab,PME (11-50),24.9,42,55,100,14,27,40,100,Modéré,4,3,Oui,Non,2026-04-21
ADH-0395,Méditerranée Group,Santé & Pharma,Tech & Services,Oriental,TPE (1-10),1.9,17,10,0,7,9,40,0,Dormant,0,1,Oui,Non,2026-04-21
ADH-0396,Sahara Trading,Télécoms,Cleantech,Marrakech-Safi,TPE (1-10),1.6,16,16,0,11,9,40,50,Dormant,0,1,Oui,Non,2026-04-21
ADH-0397,Prime Digital,Textile & Mode,Agrotech,Marrakech-Safi,TPE (1-10),3.6,37,54,100,18,18,40,100,Modéré,3,2,Oui,Non,2026-04-21
ADH-0398,Optima Foods,Automobile,Tech & Services,Casablanca-Settat,PME (11-50),29.8,33,23,33,13,18,40,0,À risque,1,2,Oui,Non,2026-04-21
ADH-0399,Atlas Development,BTP & Immobilier,Industrie & Infrastructures,Souss-Massa,Grande Entreprise (250+),1625.7,81,60,100,29,36,100,0,Actif engagé,5,4,Oui,Oui,2026-04-21
ADH-0400,Global Digital,BTP & Immobilier,Cleantech,Marrakech-Safi,TPE (1-10),3.6,39,43,50,12,27,100,50,Modéré,1,3,Oui,Oui,2026-04-21
ADH-0401,Optima Tech,Industrie manufacturière,Art de vivre & Santé,Casablanca-Settat,TPE (1-10),2.4,47,57,100,23,27,40,100,Modéré,3,3,Oui,Non,2026-04-21
ADH-0402,Tanger Trading,Logistique & Transport,Agrotech,Rabat-Salé-Kénitra,ETI (51-250),256.1,78,48,100,0,45,60,0,Modéré,7,5,Non,Oui,2026-04-21
ADH-0403,Tech Pharma,Tourisme & Hôtellerie,Tech & Services,Rabat-Salé-Kénitra,TPE (1-10),3.6,14,14,0,5,9,40,50,Dormant,0,1,Oui,Non,2026-04-21
ADH-0404,Royal Digital,Distribution & Retail,Cleantech,Rabat-Salé-Kénitra,PME (11-50),41.2,48,25,0,17,27,100,0,À risque,0,3,Oui,Oui,2026-04-21
ADH-0405,Africa Import,BTP & Immobilier,Industrie & Infrastructures,Fès-Meknès,ETI (51-250),254,23,43,67,12,18,40,100,Modéré,2,2,Oui,Non,2026-04-21
ADH-0406,Tech International,Conseil & Services,Industrie & Infrastructures,Casablanca-Settat,ETI (51-250),235.2,53,64,100,20,18,100,100,Actif engagé,3,2,Oui,Oui,2026-04-21
ADH-0407,Franco Partners,Conseil & Services,Tech & Services,Casablanca-Settat,Grande Entreprise (250+),1747.1,19,42,67,10,18,40,100,Modéré,2,2,Oui,Non,2026-04-21
ADH-0408,Maroc Energy,Télécoms,Industrie & Infrastructures,Rabat-Salé-Kénitra,Grande Entreprise (250+),1774.7,52,35,100,0,27,0,0,À risque,4,3,Non,Non,2026-04-21
ADH-0409,Global Transport,Télécoms,Agrotech,Tanger-Tétouan,PME (11-50),43.8,65,48,100,25,27,40,0,Modéré,6,3,Oui,Non,2026-04-21
ADH-0410,Vision Group,BTP & Immobilier,Industrie & Infrastructures,Béni Mellal-Khénifra,PME (11-50),39.3,58,44,100,0,27,60,0,Modéré,6,3,Non,Oui,2026-04-21
ADH-0411,Smart Solutions,Automobile,Cleantech,Casablanca-Settat,TPE (1-10),2.4,25,11,0,7,18,40,0,Dormant,0,2,Oui,Non,2026-04-21
ADH-0412,Atlas Pharma,Industrie manufacturière,Industrie & Infrastructures,Tanger-Tétouan,PME (11-50),44.5,89,63,100,35,45,100,0,Actif engagé,7,5,Oui,Oui,2026-04-21
ADH-0413,Nova Tech,Automobile,Art de vivre & Santé,Rabat-Salé-Kénitra,Grande Entreprise (250+),806.9,47,36,67,20,27,40,0,À risque,2,3,Oui,Non,2026-04-21
ADH-0414,Franco Energy,Énergie & Environnement,Industrie & Infrastructures,Souss-Massa,ETI (51-250),287,20,27,0,12,18,100,50,À risque,0,2,Oui,Oui,2026-04-21
ADH-0415,Royal Trading,Industrie manufacturière,Art de vivre & Santé,Fès-Meknès,ETI (51-250),92.2,77,54,100,35,45,40,0,Modéré,6,5,Oui,Non,2026-04-21
ADH-0416,Tech Agri,BTP & Immobilier,Tech & Services,Casablanca-Settat,TPE (1-10),3.4,8,39,33,8,9,100,100,À risque,1,1,Oui,Oui,2026-04-21
ADH-0417,Vision Industries,Conseil & Services,Cleantech,Tanger-Tétouan,ETI (51-250),215.6,51,35,100,0,27,0,0,À risque,4,3,Non,Non,2026-04-21
ADH-0418,Green Import,Tourisme & Hôtellerie,Tech & Services,Casablanca-Settat,TPE (1-10),4,52,37,67,21,27,40,0,À risque,2,3,Oui,Non,2026-04-21
ADH-0419,Global Tech,Automobile,Tech & Services,Rabat-Salé-Kénitra,TPE (1-10),4.6,76,61,100,28,45,100,0,Actif engagé,6,5,Oui,Oui,2026-04-21
ADH-0420,Casa Transport,Finance & Assurance,Tech & Services,Casablanca-Settat,PME (11-50),40.1,50,50,100,20,18,40,50,Modéré,3,2,Oui,Non,2026-04-21
ADH-0421,Maghreb Consulting,Éducation & Formation,Industrie & Infrastructures,Fès-Meknès,PME (11-50),43.4,47,25,33,16,27,40,0,À risque,1,3,Oui,Non,2026-04-21
ADH-0422,First Consulting,Agroalimentaire,Agrotech,Casablanca-Settat,TPE (1-10),0.5,16,9,0,4,9,40,0,Dormant,0,1,Oui,Non,2026-04-21
ADH-0423,Méditerranée Foods,Tourisme & Hôtellerie,Agrotech,Rabat-Salé-Kénitra,PME (11-50),9.2,91,64,100,31,55,100,0,Actif engagé,4,6,Oui,Oui,2026-04-21
ADH-0424,Africa Development,Logistique & Transport,Agrotech,Marrakech-Safi,ETI (51-250),222.5,69,65,100,29,36,100,50,Actif engagé,6,4,Oui,Oui,2026-04-21
ADH-0425,Casa Construction,Télécoms,Art de vivre & Santé,Casablanca-Settat,PME (11-50),35.5,23,12,33,0,9,0,0,Dormant,1,1,Non,Non,2026-04-21
ADH-0426,Méditerranée Agri,BTP & Immobilier,Industrie & Infrastructures,Casablanca-Settat,Grande Entreprise (250+),1954.9,38,37,67,11,18,40,50,À risque,2,2,Oui,Non,2026-04-21
ADH-0427,Maroc Logistics,Finance & Assurance,Industrie & Infrastructures,Rabat-Salé-Kénitra,PME (11-50),44.1,90,53,100,32,45,40,0,Modéré,4,5,Oui,Non,2026-04-21
ADH-0428,Green Energy,Éducation & Formation,Tech & Services,Rabat-Salé-Kénitra,TPE (1-10),0.8,55,53,67,22,36,100,50,Modéré,2,4,Oui,Oui,2026-04-21
ADH-0429,Maghreb Digital,IT & Digital,Agrotech,Rabat-Salé-Kénitra,TPE (1-10),2.3,17,9,0,5,9,40,0,Dormant,0,1,Oui,Non,2026-04-21
ADH-0430,Smart Import,Finance & Assurance,Agrotech,Casablanca-Settat,TPE (1-10),2.4,70,49,100,30,27,40,0,Modéré,6,3,Oui,Non,2026-04-21
ADH-0431,Euro Digital,Santé & Pharma,Agrotech,Casablanca-Settat,PME (11-50),25.5,87,63,100,36,45,100,0,Actif engagé,5,5,Oui,Oui,2026-04-21
ADH-0432,Franco Finance,Distribution & Retail,Tech & Services,Fès-Meknès,TPE (1-10),3.7,20,27,0,13,18,100,50,À risque,0,2,Oui,Oui,2026-04-21
ADH-0433,Royal Export,Industrie manufacturière,Industrie & Infrastructures,Casablanca-Settat,PME (11-50),16.4,36,38,33,18,18,100,50,À risque,1,2,Oui,Oui,2026-04-21
ADH-0434,Africa Trading,Logistique & Transport,Tech & Services,Casablanca-Settat,Grande Entreprise (250+),1518.5,21,59,100,9,9,100,100,Modéré,3,1,Oui,Oui,2026-04-21
ADH-0435,Prime Foods,Finance & Assurance,Industrie & Infrastructures,Rabat-Salé-Kénitra,ETI (51-250),83.7,21,11,0,5,18,40,0,Dormant,0,2,Oui,Non,2026-04-21
ADH-0436,First Group,Santé & Pharma,Art de vivre & Santé,Marrakech-Safi,ETI (51-250),170.7,82,36,67,0,36,60,0,À risque,2,4,Non,Oui,2026-04-21
ADH-0437,Green Development,Textile & Mode,Agrotech,Fès-Meknès,TPE (1-10),1.7,12,38,67,0,9,40,100,À risque,2,1,Oui,Non,2026-04-21
ADH-0438,Neo Finance,Éducation & Formation,Cleantech,Rabat-Salé-Kénitra,ETI (51-250),283.9,92,62,100,32,45,100,0,Actif engagé,3,5,Oui,Oui,2026-04-21
ADH-0439,Global Invest,Industrie manufacturière,Agrotech,Tanger-Tétouan,PME (11-50),44.5,24,27,33,11,18,40,50,À risque,1,2,Oui,Non,2026-04-21
ADH-0440,Maghreb Invest,BTP & Immobilier,Art de vivre & Santé,Casablanca-Settat,TPE (1-10),4,93,66,100,40,55,100,0,Actif engagé,6,6,Oui,Oui,2026-04-21
ADH-0441,Casa Agri,Éducation & Formation,Industrie & Infrastructures,Casablanca-Settat,Grande Entreprise (250+),1770.2,65,49,100,21,36,40,0,Modéré,3,4,Oui,Non,2026-04-21
ADH-0442,Africa Construction,Distribution & Retail,Industrie & Infrastructures,Dakhla-Oued Eddahab,PME (11-50),7.4,65,50,100,25,36,40,0,Modéré,4,4,Oui,Non,2026-04-21
ADH-0443,Prime Engineering,Télécoms,Industrie & Infrastructures,Fès-Meknès,ETI (51-250),238.8,53,49,100,16,18,40,50,Modéré,4,2,Oui,Non,2026-04-21
ADH-0444,Prime International,Finance & Assurance,Tech & Services,Rabat-Salé-Kénitra,ETI (51-250),233.8,56,66,100,20,27,100,100,Actif engagé,6,3,Oui,Oui,2026-04-21
ADH-0445,Smart Transport,Santé & Pharma,Industrie & Infrastructures,Béni Mellal-Khénifra,Grande Entreprise (250+),1503.1,95,54,100,35,45,40,0,Modéré,4,5,Oui,Non,2026-04-21
ADH-0446,Rif Invest,Énergie & Environnement,Tech & Services,Casablanca-Settat,ETI (51-250),104.6,63,36,67,0,36,60,0,À risque,2,4,Non,Oui,2026-04-21
ADH-0447,Souss Group,Finance & Assurance,Industrie & Infrastructures,Casablanca-Settat,TPE (1-10),4.8,95,57,100,41,55,40,0,Modéré,5,6,Oui,Non,2026-04-21
ADH-0448,First Tech,BTP & Immobilier,Tech & Services,Souss-Massa,ETI (51-250),178.6,16,49,67,11,9,100,100,Modéré,2,1,Oui,Oui,2026-04-21
ADH-0449,Green Solutions,Agroalimentaire,Art de vivre & Santé,Rabat-Salé-Kénitra,PME (11-50),29.2,94,64,100,39,45,100,0,Actif engagé,4,5,Oui,Oui,2026-04-21
ADH-0450,Maroc Import,Finance & Assurance,Agrotech,Béni Mellal-Khénifra,TPE (1-10),3.7,74,59,100,28,36,100,0,Modéré,4,4,Oui,Oui,2026-04-21
ADH-0451,Casa Finance,BTP & Immobilier,Art de vivre & Santé,Tanger-Tétouan,PME (11-50),7.8,69,48,100,27,27,40,0,Modéré,6,3,Oui,Non,2026-04-21
ADH-0452,Atlas Energy,Automobile,Art de vivre & Santé,Rabat-Salé-Kénitra,Grande Entreprise (250+),1569.5,9,13,0,0,9,40,50,Dormant,0,1,Oui,Non,2026-04-21
ADH-0453,Vision Partners,BTP & Immobilier,Cleantech,Rabat-Salé-Kénitra,TPE (1-10),1.1,22,9,0,5,9,40,0,Dormant,0,1,Oui,Non,2026-04-21
ADH-0454,Rif Import,Industrie manufacturière,Tech & Services,Souss-Massa,TPE (1-10),2.4,43,62,100,15,18,100,100,Actif engagé,5,2,Oui,Oui,2026-04-21
ADH-0455,Souss Agri,Éducation & Formation,Tech & Services,Tanger-Tétouan,ETI (51-250),95.3,52,4,0,0,18,0,0,Dormant,0,2,Non,Non,2026-04-21
ADH-0456,Vision Finance,Agroalimentaire,Industrie & Infrastructures,Marrakech-Safi,Grande Entreprise (250+),726.2,49,34,100,0,18,0,0,À risque,6,2,Non,Non,2026-04-21
ADH-0457,Royal Invest,Finance & Assurance,Industrie & Infrastructures,Casablanca-Settat,Grande Entreprise (250+),1353.2,63,38,67,25,27,40,0,À risque,2,3,Oui,Non,2026-04-21
ADH-0458,Nova Services,Tourisme & Hôtellerie,Industrie & Infrastructures,Fès-Meknès,PME (11-50),48.1,15,9,0,4,9,40,0,Dormant,0,1,Oui,Non,2026-04-21
ADH-0459,First Capital,Télécoms,Industrie & Infrastructures,Souss-Massa,PME (11-50),21.1,73,53,100,34,45,40,0,Modéré,6,5,Oui,Non,2026-04-21
ADH-0460,Royal Finance,IT & Digital,Tech & Services,Casablanca-Settat,PME (11-50),8.4,85,53,100,37,36,40,0,Modéré,6,4,Oui,Non,2026-04-21
ADH-0461,Euro Services,Logistique & Transport,Industrie & Infrastructures,Rabat-Salé-Kénitra,Grande Entreprise (250+),974.5,7,13,0,2,9,40,50,Dormant,0,1,Oui,Non,2026-04-21
ADH-0462,Pro International,Distribution & Retail,Industrie & Infrastructures,Tanger-Tétouan,PME (11-50),12.2,19,10,0,11,9,40,0,Dormant,0,1,Oui,Non,2026-04-21
ADH-0463,Casa Export,Santé & Pharma,Art de vivre & Santé,Casablanca-Settat,Grande Entreprise (250+),1719.3,47,35,100,0,27,0,0,À risque,4,3,Non,Non,2026-04-21
ADH-0464,Nova International,Textile & Mode,Agrotech,Casablanca-Settat,TPE (1-10),3.1,53,34,100,0,18,0,0,À risque,3,2,Non,Non,2026-04-21
ADH-0465,Méditerranée Partners,Logistique & Transport,Industrie & Infrastructures,Rabat-Salé-Kénitra,PME (11-50),5.3,34,60,100,12,9,100,100,Actif engagé,4,1,Oui,Oui,2026-04-21
ADH-0466,Souss Solutions,Santé & Pharma,Art de vivre & Santé,Rabat-Salé-Kénitra,TPE (1-10),1.2,43,23,33,14,18,40,0,À risque,1,2,Oui,Non,2026-04-21
ADH-0467,Smart Invest,Logistique & Transport,Tech & Services,Marrakech-Safi,TPE (1-10),1.2,82,63,100,34,45,100,0,Actif engagé,7,5,Oui,Oui,2026-04-21
ADH-0468,Sahara Services,Finance & Assurance,Industrie & Infrastructures,Casablanca-Settat,ETI (51-250),86.7,23,40,33,13,9,100,100,Modéré,1,1,Oui,Oui,2026-04-21
ADH-0469,Optima Transport,Finance & Assurance,Tech & Services,Rabat-Salé-Kénitra,ETI (51-250),232,91,66,100,41,55,100,0,Actif engagé,4,6,Oui,Oui,2026-04-21
ADH-0470,Sahara Engineering,Éducation & Formation,Art de vivre & Santé,Tanger-Tétouan,ETI (51-250),248.7,54,5,0,0,27,0,0,Dormant,0,3,Non,Non,2026-04-21
ADH-0471,Atlas Trading,Santé & Pharma,Industrie & Infrastructures,Casablanca-Settat,TPE (1-10),3.6,31,11,0,0,9,60,0,Dormant,0,1,Non,Oui,2026-04-21
ADH-0472,Global Engineering,Distribution & Retail,Industrie & Infrastructures,Rabat-Salé-Kénitra,Grande Entreprise (250+),948.1,94,63,100,36,45,100,0,Actif engagé,6,5,Oui,Oui,2026-04-21
ADH-0473,Casa Digital,BTP & Immobilier,Industrie & Infrastructures,Casablanca-Settat,PME (11-50),35.9,58,54,100,25,36,40,50,Modéré,4,4,Oui,Non,2026-04-21
ADH-0474,Smart Logistics,Conseil & Services,Cleantech,Casablanca-Settat,PME (11-50),38.1,17,50,100,8,9,40,100,Modéré,2,1,Oui,Non,2026-04-21
ADH-0475,Casa Trading,Santé & Pharma,Industrie & Infrastructures,Casablanca-Settat,Grande Entreprise (250+),1661.5,66,29,33,29,27,40,0,À risque,1,3,Oui,Non,2026-04-21
ADH-0476,Global Solutions,Agroalimentaire,Cleantech,Casablanca-Settat,Grande Entreprise (250+),436.1,68,47,100,23,27,40,0,Modéré,3,3,Oui,Non,2026-04-21
ADH-0477,Maroc Finance,Conseil & Services,Tech & Services,Souss-Massa,PME (11-50),46.2,65,51,100,30,36,40,0,Modéré,7,4,Oui,Non,2026-04-21
ADH-0478,Atlas Logistics,Automobile,Tech & Services,Rabat-Salé-Kénitra,ETI (51-250),189.7,51,66,100,24,27,100,100,Actif engagé,5,3,Oui,Oui,2026-04-21
ADH-0479,Maroc Development,Finance & Assurance,Industrie & Infrastructures,Casablanca-Settat,PME (11-50),36.6,36,41,67,18,27,40,50,Modéré,2,3,Oui,Non,2026-04-21
ADH-0480,Tanger Engineering,Conseil & Services,Tech & Services,Casablanca-Settat,ETI (51-250),237.2,88,53,100,32,45,40,0,Modéré,4,5,Oui,Non,2026-04-21
ADH-0481,First Trading,IT & Digital,Cleantech,Casablanca-Settat,ETI (51-250),101.7,46,50,100,23,18,40,50,Modéré,4,2,Oui,Non,2026-04-21
ADH-0482,Méditerranée Services,Distribution & Retail,Agrotech,Souss-Massa,TPE (1-10),3.5,50,49,100,0,27,60,50,Modéré,4,3,Non,Oui,2026-04-21
ADH-0483,Smart Partners,Tourisme & Hôtellerie,Tech & Services,Fès-Meknès,Grande Entreprise (250+),1776.9,81,53,100,31,45,40,0,Modéré,5,5,Oui,Non,2026-04-21
ADH-0484,Tanger Development,IT & Digital,Tech & Services,Rabat-Salé-Kénitra,PME (11-50),7.4,19,32,33,11,18,40,100,À risque,1,2,Oui,Non,2026-04-21
ADH-0485,Optima Logistics,Automobile,Art de vivre & Santé,Tanger-Tétouan,TPE (1-10),1.7,12,38,33,6,9,100,100,À risque,1,1,Oui,Oui,2026-04-21
ADH-0486,Smart Construction,IT & Digital,Cleantech,Marrakech-Safi,ETI (51-250),143.1,93,57,100,40,55,40,0,Modéré,6,6,Oui,Non,2026-04-21
ADH-0487,Casa Import,Conseil & Services,Industrie & Infrastructures,Tanger-Tétouan,PME (11-50),24.4,32,62,100,14,18,100,100,Actif engagé,3,2,Oui,Oui,2026-04-21
ADH-0488,Vision Digital,Santé & Pharma,Tech & Services,Casablanca-Settat,ETI (51-250),125,61,62,100,28,27,100,50,Actif engagé,3,3,Oui,Oui,2026-04-21
ADH-0489,Maghreb Trading,Éducation & Formation,Cleantech,Casablanca-Settat,Grande Entreprise (250+),463.7,85,54,100,34,45,40,0,Modéré,6,5,Oui,Non,2026-04-21
ADH-0490,Euro Partners,Énergie & Environnement,Agrotech,Souss-Massa,ETI (51-250),243.7,61,49,100,22,36,40,0,Modéré,5,4,Oui,Non,2026-04-21
ADH-0491,Franco Capital,Finance & Assurance,Tech & Services,Marrakech-Safi,Grande Entreprise (250+),1329.2,62,50,100,28,36,40,0,Modéré,5,4,Oui,Non,2026-04-21
ADH-0492,Méditerranée Import,Tourisme & Hôtellerie,Agrotech,Casablanca-Settat,ETI (51-250),153.5,19,59,100,8,9,100,100,Modéré,3,1,Oui,Oui,2026-04-21
ADH-0493,Pro Logistics,Industrie manufacturière,Art de vivre & Santé,Marrakech-Safi,ETI (51-250),102.6,35,53,67,16,18,100,100,Modéré,2,2,Oui,Oui,2026-04-21
ADH-0494,Maroc Pharma,Télécoms,Agrotech,Fès-Meknès,TPE (1-10),1.6,59,68,100,24,36,100,100,Actif engagé,6,4,Oui,Oui,2026-04-21
ADH-0495,Tech Foods,Automobile,Tech & Services,Casablanca-Settat,PME (11-50),31.6,41,25,67,0,27,0,0,À risque,2,3,Non,Non,2026-04-21
ADH-0496,Méditerranée Construction,Conseil & Services,Agrotech,Rabat-Salé-Kénitra,ETI (51-250),50,45,48,100,15,18,40,50,Modéré,3,2,Oui,Non,2026-04-21
ADH-0497,Souss Digital,Distribution & Retail,Agrotech,Rabat-Salé-Kénitra,TPE (1-10),4.1,34,39,67,17,18,40,50,À risque,2,2,Oui,Non,2026-04-21
ADH-0498,Rif Solutions,Automobile,Agrotech,Casablanca-Settat,TPE (1-10),3.4,52,50,100,16,27,40,50,Modéré,7,3,Oui,Non,2026-04-21
ADH-0499,Smart Trading,Énergie & Environnement,Tech & Services,Tanger-Tétouan,PME (11-50),48.6,48,64,100,20,18,100,100,Actif engagé,7,2,Oui,Oui,2026-04-21
ADH-0500,Prime Import,BTP & Immobilier,Tech & Services,Casablanca-Settat,ETI (51-250),53.7,54,51,100,19,27,40,50,Modéré,5,3,Oui,Non,2026-04-21
